Index,P_notation,can_smiles_solvent,ln_krel
153,5-44-P,Cc1ccccc1,1.722766598
154,5-44-P,C1COCCO1,1.16315081
155,5-44-P,CC(C)=O,0.78845736
156,5-44-P,C[N+](=O)[O-],0.641853886
157,5-44-P,CC#N,0.641853886
158,5-44-P,CCO,0
159,5-34-P,C1CCCCC1,0
160,5-34-P,Clc1ccccc1,2.564949357
161,5-34-P,CC(C)=O,3.761200116
162,5-34-P,N#Cc1ccccc1,4.143134726
163,5-34-P,CC#N,5.093750201
164,5-32-P,C1CCCCC1,0
165,5-32-P,CCOCC,0.693147181
166,5-32-P,c1ccccc1,2.302585093
167,5-32-P,CO,4.17438727
168,5-32-P,C1COCCO1,4.290459441
169,5-32-P,CC#N,6.762729507
170,5-31-P,CCOCC,0
171,5-31-P,C1COCCO1,0.916290732
172,5-31-P,CCCCCC,1.824549292
173,5-31-P,c1ccccc1,3.688879454
174,5-31-P,ClCCl,4.060443011
175,5-31-P,ClC(Cl)Cl,4.804021045
176,5-30-P,ClC(Cl)(Cl)Cl,0
177,5-30-P,ClC(Cl)Cl,6.405228458
178,5-30-P,CC(=O)O,7.222566019
179,5-30-P,ClCCCl,7.229838778
180,5-30-P,O=[N+]([O-])c1ccccc1,7.937374696
181,Menschutkin_table5-5-P,CC(Cl)(Cl)Cl,0
182,Menschutkin_table5-5-P,ClC1CCCCC1,0.693147181
183,Menschutkin_table5-5-P,Clc1ccccc1,1.609437912
184,Menschutkin_table5-5-P,CC(Cl)Cl,1.945910149
185,Menschutkin_table5-5-P,CC(Cl)(Cl)Cl,2.197224577
186,Menschutkin_table5-5-P,Clc1ccccc1Cl,2.302585093
187,Menschutkin_table5-5-P,CC(C)=O,2.890371758
188,Menschutkin_table5-5-P,O=C1CCCCC1,2.944438979
189,Menschutkin_table5-5-P,ClCCCl,3.17805383
190,Menschutkin_table5-5-P,CCC#N,3.496507561
191,Menschutkin_table5-5-P,N#Cc1ccccc1,3.761200116
192,Menschutkin_table5-5-P,O=[N+]([O-])c1ccccc1,3.951243719
193,5-13-P,CCO,0
194,5-13-P,CO,2.197224577
195,5-13-P,NC=O,6.063785209
196,5-13-P,O=CO,9.409191231
197,5-13-P,O,12.72188581
